VendorID,temp_res,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,spat_res
2,2015-01-15,2015-01-15T19:05:44.000-05:00,2,0.01,0.0,0.0,5,N,0.0,0.0,1,60.0,0.0,0.0,0.0,0.0,0.3,60.3,0
2,2015-01-01,2015-01-01T01:32:33.000-05:00,1,3.67,-73.98076629638672,40.782615661621094,1,N,-73.9741439819336,40.744102478027344,1,17.0,0.5,0.5,3.5,0.0,0.3,21.8,10024
2,2015-01-29,2015-01-29T18:01:13.000-05:00,1,2.65,-73.96781158447266,40.75600814819336,1,N,-73.98892974853516,40.72296905517578,1,14.0,1.0,0.5,3.16,0.0,0.3,18.96,10022
2,2015-01-09,2015-01-09T20:38:31.000-05:00,6,0.91,-73.95262908935547,40.77581024169922,1,N,-73.9631576538086,40.774208068847656,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,10028
1,2015-01-28,2015-01-28T20:59:13.000-05:00,2,11.5,-73.86370849609375,40.7696418762207,1,N,-73.98237609863281,40.764259338378906,1,37.0,0.5,0.5,8.7,5.33,0.3,52.33,11371
1,2015-01-26,2015-01-26T14:05:03.000-05:00,2,1.5,-74.01573944091797,40.710777282714844,1,N,-74.00116729736328,40.71788787841797,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,10281
2,2015-01-12,2015-01-12T19:15:47.000-05:00,1,1.28,-73.98793029785156,40.743858337402344,1,N,-73.98114776611328,40.75360107421875,1,7.0,1.0,0.5,2.0,0.0,0.3,10.8,10001
2,2015-01-24,2015-01-24T08:36:08.000-05:00,1,1.7,0.0,0.0,1,N,0.0,0.0,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76,0
1,2015-01-21,2015-01-21T05:52:44.000-05:00,1,2.5,-73.9753189086914,40.79011154174805,1,N,-73.97423553466797,40.762752532958984,1,9.5,0.0,0.5,2.0,0.0,0.3,12.3,10024
2,2015-01-30,2015-01-30T20:01:42.000-05:00,1,1.38,-73.97395324707031,40.747650146484375,1,N,-73.98954772949219,40.739845275878906,2,8.5,1.0,0.5,0.0,0.0,0.3,10.3,10016
2,2015-01-06,2015-01-06T22:02:38.000-05:00,1,0.52,-73.94706726074219,40.77608871459961,1,N,-73.95549011230469,40.7794189453125,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,10028
2,2015-01-28,2015-01-28T06:26:31.000-05:00,2,0.55,-73.97966003417969,40.74372863769531,1,N,-73.97456359863281,40.75050735473633,1,3.5,0.0,0.5,1.08,0.0,0.3,5.38,10016
2,2015-01-30,2015-01-30T09:26:55.000-05:00,1,2.28,-73.9509506225586,40.77203369140625,1,N,-73.9824447631836,40.773681640625,2,13.0,0.0,0.5,0.0,0.0,0.3,13.8,10075
2,2015-01-07,2015-01-07T19:14:01.000-05:00,1,1.44,-73.97947692871094,40.77680969238281,1,N,-73.97721099853516,40.79209899902344,2,7.5,1.0,0.5,0.0,0.0,0.3,9.3,10023
1,2015-01-10,2015-01-11T00:00:03.000-05:00,1,3.8,-73.96977996826172,40.75691223144531,1,N,-73.9616470336914,40.79961395263672,3,13.0,0.5,0.5,0.0,0.0,0.3,14.3,10022
1,2015-01-11,2015-01-11T00:16:00.000-05:00,1,1.0,-73.97381591796875,40.79192352294922,1,N,-73.96607971191406,40.80482482910156,1,5.5,0.5,0.5,1.35,0.0,0.3,8.15,10025
2,2015-01-31,2015-01-31T20:00:32.000-05:00,1,17.93,-73.78645324707031,40.65263366699219,2,N,-73.99327087402344,40.75246810913086,2,52.0,0.0,0.5,0.0,5.33,0.3,58.13,11430
2,2015-01-17,2015-01-17T14:32:03.000-05:00,1,0.98,-73.9784164428711,40.76283264160156,1,N,-73.97891998291016,40.75285339355469,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8,10019
2,2015-01-31,2015-01-31T20:14:51.000-05:00,2,1.08,-73.992431640625,40.73149108886719,1,N,-73.99336242675781,40.74193572998047,1,10.0,0.5,0.5,2.82,0.0,0.3,14.12,10003
2,2015-01-31,2015-01-31T11:19:18.000-05:00,1,1.98,-73.97097778320312,40.765140533447266,1,N,-73.96971893310547,40.7846794128418,1,11.0,0.0,0.5,1.0,0.0,0.3,12.8,10065
1,2015-01-27,2015-01-27T17:28:20.000-05:00,1,3.0,-73.91475677490234,40.746238708496094,1,N,-73.96601867675781,40.76228713989258,1,11.0,1.0,0.5,3.8,0.0,0.3,16.6,11377
2,2015-01-07,2015-01-07T03:24:41.000-05:00,1,0.59,-73.96900177001953,40.790042877197266,1,N,-73.96824645996094,40.793312072753906,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,10025
1,2015-01-15,2015-01-15T16:26:24.000-05:00,2,1.5,-73.9869384765625,40.73392868041992,1,N,-74.00929260253906,40.73192596435547,2,9.0,1.0,0.5,0.0,0.0,0.3,10.8,10003
2,2015-01-19,2015-01-19T15:10:48.000-05:00,1,4.2,-73.9792251586914,40.763580322265625,1,N,-73.96693420410156,40.80765151977539,2,16.5,0.0,0.5,0.0,0.0,0.3,17.3,10019
2,2015-01-31,2015-01-31T21:49:11.000-05:00,1,0.86,-73.9795913696289,40.73963928222656,1,N,-73.98748016357422,40.7287483215332,1,6.0,0.5,0.5,1.46,0.0,0.3,8.76,10010
2,2015-01-04,2015-01-04T15:30:59.000-05:00,1,16.54,-73.97269439697266,40.75510025024414,2,N,-73.7830581665039,40.64390182495117,1,52.0,0.0,0.5,11.47,5.33,0.3,69.6,10017
2,2015-01-30,2015-01-30T16:59:38.000-05:00,1,1.38,-73.98202514648438,40.77775573730469,1,N,-73.96736907958984,40.7691764831543,1,7.5,1.0,0.5,1.7,0.0,0.3,11.0,10023
1,2015-01-15,2015-01-15T18:14:21.000-05:00,1,2.1,-73.96974182128906,40.784759521484375,1,N,-73.96344757080078,40.76265335083008,1,11.5,1.0,0.5,3.3,0.0,0.3,16.6,10024
2,2015-01-02,2015-01-02T14:50:17.000-05:00,1,3.19,-74.00387573242188,40.72575759887695,1,N,-73.97456359863281,40.756126403808594,2,13.5,0.0,0.5,0.0,0.0,0.3,14.3,10012
1,2015-01-28,2015-01-28T07:46:24.000-05:00,1,0.8,-73.98990631103516,40.757015228271484,1,N,-73.97826385498047,40.75725173950195,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8,10036
2,2015-01-22,2015-01-22T15:17:34.000-05:00,1,0.56,-73.97377014160156,40.79218292236328,1,N,-73.96578216552734,40.7921142578125,1,5.0,0.0,0.5,1.45,0.0,0.3,7.25,10025
1,2015-01-23,2015-01-23T21:05:39.000-05:00,1,2.2,-73.99820709228516,40.756717681884766,1,N,-74.00228118896484,40.734825134277344,1,10.0,0.5,0.5,2.25,0.0,0.3,13.55,10018
2,2015-01-01,2015-01-01T16:45:31.000-05:00,1,2.51,-74.01628875732422,40.71125411987305,1,N,-73.9968032836914,40.73727035522461,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8,10280
2,2015-01-10,2015-01-10T23:30:20.000-05:00,1,2.6,-73.99909210205078,40.73910140991211,1,N,-73.96965026855469,40.752071380615234,1,12.0,0.5,0.5,2.5,0.0,0.3,15.8,10011
2,2015-01-24,2015-01-25T00:00:00.000-05:00,5,1.29,-73.94273376464844,40.80581283569336,1,N,-73.9527587890625,40.79194641113281,1,6.0,0.0,0.5,0.34,0.0,0.3,7.14,10027
2,2015-01-05,2015-01-05T23:28:56.000-05:00,2,0.76,-73.9928970336914,40.75945281982422,1,N,-73.9858627319336,40.759586334228516,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,10036
2,2015-01-08,2015-01-08T12:59:13.000-05:00,6,1.82,-73.9662857055664,40.773826599121094,1,N,-73.97515869140625,40.752567291259766,2,12.0,0.0,0.5,0.0,0.0,0.3,12.8,83
